aX,aY,aZ,gX,gY,gZ
1.466,0.615,0.577,75.500,-23.865,86.426
1.489,0.679,0.575,78.125,-20.630,80.872
1.550,0.745,0.592,79.285,-18.494,75.867
1.621,0.825,0.625,78.003,-15.625,73.792
1.753,0.905,0.646,75.806,-10.925,70.190
1.873,0.960,0.652,73.120,-5.554,63.171
1.909,1.000,0.636,70.496,0.610,54.688
1.934,1.029,0.621,70.374,9.766,44.739
1.909,1.024,0.618,67.810,15.686,31.738
1.837,0.994,0.624,65.735,21.729,20.081
1.773,0.959,0.615,64.880,26.794,10.498
1.740,0.938,0.597,63.293,31.616,2.502
1.707,0.924,0.569,59.082,37.720,-2.625
1.654,0.913,0.531,53.162,44.128,-7.629
1.589,0.888,0.504,46.326,49.500,-13.000
1.538,0.867,0.497,39.551,54.199,-16.846
1.474,0.847,0.496,34.790,58.838,-19.836
1.410,0.818,0.494,32.532,62.683,-23.987
1.336,0.782,0.463,32.593,65.369,-30.579
1.258,0.752,0.408,33.203,68.115,-36.438
1.182,0.746,0.341,31.433,71.472,-39.673
1.093,0.719,0.281,27.771,74.951,-42.053
1.006,0.660,0.259,23.193,77.759,-43.762
0.939,0.646,0.217,18.250,79.529,-44.617
0.835,0.604,0.175,14.099,78.613,-47.546
0.771,0.566,0.144,8.667,76.660,-47.729
0.718,0.534,0.135,2.991,74.097,-45.349
0.686,0.501,0.148,-0.122,71.594,-43.152
0.655,0.478,0.164,-1.221,68.542,-42.114
0.620,0.477,0.172,0.061,64.514,-42.786
0.588,0.490,0.153,1.282,59.875,-44.495
0.563,0.498,0.127,0.427,55.847,-45.776
0.524,0.511,0.104,-2.319,52.307,-44.800
0.531,0.516,0.104,-5.737,48.828,-43.396
0.538,0.519,0.097,-8.972,46.509,-43.640
0.498,0.501,0.094,-9.827,44.678,-44.800
0.483,0.522,0.075,-11.414,42.969,-43.457
0.468,0.539,0.069,-15.259,41.077,-40.466
0.433,0.531,0.076,-20.447,38.696,-37.842
0.430,0.505,0.091,-24.780,34.851,-37.048
0.416,0.481,0.099,-25.513,30.029,-37.415
0.364,0.438,0.116,-23.560,23.804,-38.025
0.338,0.426,0.122,-20.447,16.724,-37.903
0.349,0.462,0.110,-19.653,10.986,-36.804
0.356,0.453,0.106,-21.362,7.507,-37.903
0.322,0.444,0.100,-23.010,5.188,-37.903
0.310,0.461,0.080,-25.513,3.174,-34.973
0.313,0.470,0.074,-30.090,0.671,-32.776
0.310,0.449,0.090,-34.851,-2.441,-30.273
0.344,0.425,0.097,-39.795,-4.395,-27.588
0.377,0.398,0.094,-43.030,-5.676,-24.475
0.387,0.397,0.077,-43.945,-5.615,-20.508
0.390,0.415,0.051,-45.166,-5.432,-17.212
0.389,0.401,0.020,-47.363,-6.531,-14.709
0.429,0.340,0.011,-49.683,-9.583,-14.587
0.429,0.284,0.010,-50.903,-13.672,-14.343
0.457,0.259,0.016,-52.429,-17.273,-12.207
0.457,0.219,0.037,-55.054,-20.325,-11.108
0.450,0.167,0.069,-57.373,-23.743,-9.705
0.476,0.146,0.104,-58.105,-27.405,-8.362
0.494,0.158,0.120,-57.190,-30.884,-7.568
0.535,0.146,0.109,-55.969,-34.241,-7.812
0.590,0.089,0.128,-54.321,-38.635,-10.864
0.636,0.046,0.134,-51.636,-42.053,-13.428
0.703,0.039,0.100,-49.011,-42.847,-14.404
0.697,0.050,0.080,-48.767,-42.908,-14.343
0.706,0.052,0.096,-52.429,-43.945,-12.634
0.736,0.047,0.140,-56.091,-47.729,-12.695
0.772,0.054,0.207,-57.556,-52.063,-13.306
0.868,-0.027,0.231,-56.763,-57.495,-19.531
0.912,-0.132,0.281,-52.856,-61.890,-26.672
0.959,-0.167,0.291,-47.913,-64.514,-28.992
1.016,-0.156,0.288,-43.396,-63.843,-30.212
1.009,-0.154,0.319,-43.152,-61.462,-29.175
1.071,-0.177,0.383,-46.448,-58.350,-27.161
1.150,-0.153,0.433,-48.218,-54.993,-26.428
1.151,-0.148,0.455,-48.950,-49.805,-26.672
1.214,-0.254,0.486,-48.340,-43.518,-29.968
1.215,-0.299,0.465,-45.959,-40.222,-29.846
1.226,-0.295,0.431,-40.649,-36.499,-29.663
1.231,-0.279,0.428,-37.720,-34.546,-31.494
1.252,-0.247,0.454,-37.720,-31.189,-29.785
1.268,-0.234,0.495,-38.879,-27.344,-28.259
1.276,-0.238,0.509,-38.757,-23.437,-28.198
1.295,-0.292,0.496,-35.339,-20.081,-30.396
1.301,-0.327,0.448,-30.090,-16.724,-32.532
1.293,-0.318,0.382,-26.550,-12.390,-30.457
1.287,-0.307,0.331,-25.513,-8.301,-26.733
1.284,-0.312,0.322,-26.489,-5.676,-24.475
1.267,-0.317,0.339,-27.039,-4.333,-23.437
1.252,-0.344,0.364,-25.513,-3.967,-24.414
1.243,-0.381,0.373,-22.095,-3.845,-27.100
1.201,-0.414,0.366,-17.639,-3.601,-28.870
1.156,-0.430,0.353,-14.526,-2.319,-26.917
1.130,-0.428,0.352,-12.268,-0.366,-22.217
1.102,-0.406,0.333,-10.803,2.686,-16.235
1.068,-0.365,0.290,-9.766,5.859,-9.583
1.036,-0.339,0.259,-10.254,7.874,-5.737
0.990,-0.328,0.240,-10.681,6.836,-4.517
0.969,-0.340,0.251,-10.071,3.784,-4.333
0.971,-0.317,0.256,-8.057,0.366,-4.150
0.962,-0.302,0.270,-5.798,-1.465,-3.296
0.980,-0.302,0.302,-3.784,0.122,-1.404
0.974,-0.283,0.309,-0.977,2.563,0.916
0.975,-0.240,0.289,2.930,5.981,3.113
0.963,-0.192,0.250,4.578,7.751,3.967
0.961,-0.178,0.226,3.601,8.240,4.211
0.956,-0.174,0.214,2.441,7.996,5.127
0.946,-0.165,0.201,1.770,5.920,5.981
0.938,-0.150,0.194,1.404,2.808,5.798
0.945,-0.122,0.191,1.221,-0.366,5.676
0.943,-0.091,0.191,-0.244,-2.869,5.920
0.960,-0.091,0.223,-2.563,-3.540,6.958
0.965,-0.091,0.258,-3.296,-2.441,9.094
0.980,-0.093,0.289,-2.258,-0.732,10.254
0.990,-0.056,0.279,0.366,1.343,10.681
0.982,-0.032,0.261,1.465,3.479,11.169
0.966,-0.023,0.245,0.549,5.249,11.353
0.953,-0.030,0.240,-0.732,5.249,11.597

1.366,0.611,0.598,68.054,-27.893,95.337
1.387,0.538,0.608,76.050,-28.381,83.252
1.358,0.604,0.557,81.543,-36.926,72.388
1.398,0.644,0.568,87.341,-40.649,66.895
1.483,0.704,0.604,84.473,-44.800,65.002
1.573,0.810,0.635,79.590,-42.725,64.392
1.660,0.850,0.674,74.463,-36.011,60.669
1.740,0.898,0.677,69.824,-27.039,56.763
1.750,0.919,0.658,67.322,-17.090,52.734
1.733,0.929,0.633,66.162,-8.423,47.607
1.725,0.940,0.618,65.002,-1.404,43.518
1.715,1.008,0.585,61.218,4.822,42.664
1.768,1.094,0.570,53.772,12.024,39.856
1.781,1.115,0.555,43.884,18.738,33.875
1.853,1.092,0.618,34.546,26.062,28.992
1.745,1.157,0.527,28.259,26.794,19.287
1.802,1.110,0.565,29.968,36.499,11.902
1.720,1.111,0.538,24.963,41.382,5.432
1.654,1.049,0.527,22.034,47.974,-4.089
1.530,0.988,0.499,18.311,54.626,-10.986
1.445,0.939,0.463,13.855,59.998,-15.991
1.338,0.868,0.430,9.705,63.660,-21.240
1.230,0.799,0.387,5.798,62.927,-27.466
1.164,0.750,0.380,3.418,61.951,-31.982
1.100,0.720,0.384,1.038,62.988,-35.400
1.032,0.682,0.387,-2.686,67.017,-37.598
0.951,0.657,0.371,-6.958,72.205,-37.598
0.880,0.615,0.346,-11.108,76.965,-36.804
0.800,0.591,0.313,-13.855,78.430,-36.560
0.742,0.580,0.285,-15.137,76.660,-36.926
0.690,0.558,0.255,-15.137,73.669,-38.757
0.638,0.550,0.237,-15.137,71.533,-40.405
0.622,0.591,0.196,-16.785,71.045,-40.466
0.584,0.598,0.176,-21.423,70.923,-41.870
0.508,0.570,0.161,-26.672,69.763,-44.250
0.434,0.526,0.168,-29.663,66.956,-44.678
0.374,0.513,0.185,-30.518,62.927,-42.969
0.349,0.500,0.201,-29.663,56.946,-43.274
0.319,0.480,0.182,-27.222,49.988,-46.448
0.294,0.453,0.154,-24.475,43.457,-49.805
0.266,0.459,0.116,-22.949,37.231,-50.415
0.259,0.467,0.082,-22.644,31.372,-51.697
0.223,0.427,0.072,-25.146,26.306,-51.575
0.209,0.406,0.066,-28.992,22.888,-48.340
0.196,0.408,0.058,-32.532,19.165,-45.166
0.175,0.390,0.058,-34.851,14.832,-43.396
0.160,0.358,0.076,-36.743,9.399,-41.870
0.148,0.350,0.087,-37.598,2.502,-39.612
0.197,0.318,0.087,-37.109,-4.272,-39.246
0.229,0.292,0.078,-36.499,-9.827,-39.001
0.253,0.293,0.071,-37.415,-13.550,-35.278
0.271,0.286,0.093,-39.917,-15.991,-29.785
0.279,0.242,0.149,-42.175,-18.494,-24.170
0.284,0.219,0.213,-42.725,-22.034,-19.653
0.323,0.231,0.254,-43.213,-25.635,-17.639
0.414,0.204,0.253,-45.898,-27.283,-21.912
0.396,0.067,0.258,-47.485,-26.611,-27.771
0.407,-0.021,0.210,-46.814,-23.804,-25.085
0.475,-0.007,0.147,-44.067,-22.644,-20.142
0.516,0.052,0.093,-41.260,-22.705,-15.869
0.556,0.092,0.062,-39.795,-23.254,-14.099
0.595,0.118,0.050,-40.222,-24.536,-13.306
0.631,0.104,0.053,-41.260,-26.611,-12.634
0.670,0.094,0.069,-40.710,-30.151,-14.465
0.708,0.097,0.083,-40.283,-33.386,-15.015
0.788,0.082,0.102,-38.696,-34.607,-15.442
0.842,0.064,0.091,-36.316,-34.973,-16.235
0.914,0.091,0.063,-35.217,-32.227,-14.465
0.915,0.108,0.067,-35.889,-30.884,-14.038
0.942,0.116,0.101,-37.048,-30.151,-15.564
0.967,0.133,0.130,-38.330,-29.236,-18.494
0.978,0.107,0.149,-39.307,-29.541,-23.193
1.001,0.014,0.168,-38.940,-30.029,-28.687
1.008,-0.063,0.187,-37.537,-31.189,-33.447
1.033,-0.083,0.169,-34.851,-32.532,-35.767
1.024,-0.087,0.155,-33.569,-33.691,-34.363
1.060,-0.106,0.167,-34.058,-34.485,-33.264
1.084,-0.113,0.202,-34.790,-35.095,-32.410
1.118,-0.118,0.210,-34.668,-34.790,-31.006
1.123,-0.196,0.228,-33.813,-33.020,-31.616
1.106,-0.290,0.236,-32.043,-29.724,-28.748
1.135,-0.307,0.201,-30.151,-25.635,-22.278
1.183,-0.269,0.175,-30.701,-23.071,-17.151
1.201,-0.250,0.181,-34.119,-21.423,-15.198
1.214,-0.275,0.216,-38.025,-20.264,-15.137
1.208,-0.301,0.253,-40.405,-19.592,-14.221
1.208,-0.332,0.294,-39.978,-19.043,-11.597
1.247,-0.352,0.312,-37.170,-18.738,-10.803
1.305,-0.355,0.325,-34.180,-18.311,-11.230
1.335,-0.348,0.337,-30.945,-16.846,-11.841
1.324,-0.337,0.338,-28.992,-13.123,-11.230
1.290,-0.342,0.348,-28.625,-8.850,-8.484
1.261,-0.340,0.369,-28.198,-5.798,-5.188
1.242,-0.308,0.372,-27.649,-4.089,-2.747
1.210,-0.293,0.374,-26.794,-4.639,-2.686
1.176,-0.304,0.383,-25.452,-6.592,-4.028
1.136,-0.317,0.373,-23.254,-9.155,-5.371
1.106,-0.346,0.379,-19.592,-12.207,-6.714
1.099,-0.351,0.389,-14.282,-14.099,-7.324
1.092,-0.332,0.404,-8.423,-13.489,-6.042
1.086,-0.292,0.402,-3.845,-11.353,-4.517
1.063,-0.260,0.389,-1.404,-7.690,-2.991
1.023,-0.251,0.372,-0.549,-3.296,0.183
0.980,-0.241,0.346,0.549,0.305,4.578
0.964,-0.209,0.310,1.526,1.709,8.667
0.959,-0.155,0.282,1.587,1.099,10.742
0.962,-0.109,0.262,0.671,-0.305,10.620
0.966,-0.092,0.262,-0.488,-2.014,8.911
0.960,-0.069,0.273,-0.427,-3.601,7.812
0.990,-0.036,0.284,1.160,-4.028,6.348
0.998,-0.018,0.291,2.625,-2.869,4.089
0.992,-0.008,0.275,4.150,-0.366,2.075
0.965,-0.004,0.257,4.578,1.831,0.977
0.947,0.005,0.242,3.723,3.479,2.319
0.949,0.027,0.232,2.014,3.540,3.357
0.968,0.037,0.238,0.122,2.625,3.418
0.961,0.029,0.245,-1.587,2.502,2.625
0.951,0.016,0.245,-1.770,1.404,1.099
0.925,0.008,0.245,-1.099,0.061,-0.488

1.381,0.820,0.577,71.472,-37.048,86.548
1.458,0.892,0.609,73.853,-36.011,81.970
1.536,0.996,0.613,75.562,-33.936,75.928
1.618,1.124,0.602,74.158,-29.724,71.899
1.718,1.196,0.620,70.435,-21.973,69.580
1.788,1.308,0.606,62.927,-12.207,67.200
1.841,1.371,0.595,56.763,-1.404,60.852
1.844,1.387,0.592,48.157,6.958,52.856
1.812,1.378,0.575,40.344,13.855,42.786
1.774,1.326,0.585,36.377,19.226,31.555
1.766,1.338,0.573,32.043,23.437,23.071
1.738,1.255,0.639,27.222,26.611,14.282
1.613,1.318,0.548,20.630,25.513,1.404
1.628,1.213,0.602,19.348,36.316,-3.601
1.546,1.203,0.583,9.949,39.307,-9.705
1.488,1.123,0.581,5.798,46.631,-17.944
1.392,1.027,0.555,3.235,56.519,-25.146
1.317,0.932,0.516,-0.610,65.552,-29.846
1.193,0.870,0.458,-4.944,71.045,-33.813
1.059,0.807,0.389,-9.583,73.792,-36.316
0.972,0.758,0.317,-14.526,74.890,-37.476
0.892,0.706,0.263,-19.409,72.693,-37.720
0.842,0.672,0.241,-23.743,69.519,-37.170
0.808,0.668,0.245,-25.391,66.589,-37.720
0.807,0.687,0.250,-25.757,64.880,-40.894
0.768,0.696,0.250,-25.940,65.186,-45.593
0.712,0.699,0.239,-27.893,67.139,-48.218
0.649,0.690,0.219,-33.569,70.129,-47.668
0.560,0.658,0.204,-38.879,72.754,-46.509
0.476,0.630,0.180,-42.480,72.571,-45.593
0.410,0.618,0.163,-42.419,68.848,-46.570
0.348,0.584,0.161,-40.344,61.157,-50.293
0.302,0.543,0.177,-36.499,51.453,-55.298
0.273,0.512,0.193,-32.227,43.518,-59.143
0.236,0.474,0.210,-28.687,37.231,-62.378
0.186,0.450,0.215,-26.733,32.715,-63.538
0.131,0.432,0.191,-28.320,29.846,-61.096
0.094,0.380,0.175,-30.090,27.649,-57.007
0.065,0.346,0.152,-30.518,25.513,-52.246
0.037,0.348,0.118,-29.968,21.240,-48.157
0.032,0.359,0.091,-28.931,14.221,-46.814
0.024,0.368,0.090,-28.503,5.859,-46.875
0.040,0.382,0.109,-30.457,-2.197,-45.166
0.083,0.384,0.141,-32.227,-8.057,-43.457
0.099,0.376,0.173,-33.508,-10.559,-41.687
0.100,0.400,0.177,-37.537,-12.878,-39.185
0.113,0.379,0.164,-41.260,-16.357,-38.330
0.170,0.272,0.149,-42.603,-18.921,-38.391
0.219,0.169,0.141,-42.419,-18.921,-35.706
0.239,0.108,0.123,-40.161,-16.968,-28.015
0.253,0.106,0.084,-36.865,-15.442,-19.592
0.314,0.142,0.012,-33.752,-15.198,-12.451
0.388,0.170,-0.049,-31.433,-16.418,-7.935
0.438,0.159,-0.104,-31.372,-18.921,-5.554
0.504,0.151,-0.148,-34.668,-21.179,-2.625
0.558,0.141,-0.164,-39.001,-23.437,2.258
0.601,0.136,-0.140,-42.297,-25.757,7.996
0.664,0.152,-0.123,-41.687,-28.931,10.193
0.726,0.175,-0.123,-38.757,-33.875,7.202
0.777,0.162,-0.098,-37.109,-38.940,1.587
0.857,0.129,-0.051,-36.682,-42.419,-2.014
0.956,0.126,0.009,-36.438,-44.250,-3.845
1.014,0.102,0.069,-36.133,-44.312,-5.920
1.069,0.075,0.102,-35.095,-42.358,-7.690
1.119,0.064,0.120,-34.485,-40.405,-9.399
1.147,0.078,0.123,-35.706,-39.368,-11.658
1.202,0.048,0.162,-39.246,-39.429,-16.235
1.273,-0.015,0.227,-41.077,-39.368,-22.949
1.271,-0.073,0.258,-39.368,-39.734,-30.457
1.272,-0.163,0.281,-34.668,-39.978,-38.147
1.292,-0.218,0.285,-29.663,-39.124,-42.603
1.302,-0.249,0.287,-26.550,-38.330,-42.725
1.318,-0.251,0.311,-24.841,-36.560,-40.161
1.357,-0.220,0.328,-24.597,-34.302,-37.903
1.364,-0.214,0.335,-25.574,-32.104,-37.781
1.347,-0.246,0.353,-27.405,-29.968,-38.025
1.321,-0.296,0.376,-28.320,-28.503,-37.903
1.307,-0.322,0.370,-27.405,-26.917,-36.316
1.274,-0.354,0.369,-26.062,-25.574,-33.630
1.253,-0.368,0.370,-23.804,-24.780,-30.334
1.205,-0.334,0.346,-20.996,-25.208,-26.978
1.198,-0.309,0.339,-19.287,-25.696,-24.048
1.200,-0.255,0.334,-18.799,-25.024,-20.813
1.183,-0.210,0.322,-19.348,-23.499,-17.883
1.162,-0.225,0.318,-19.348,-21.362,-16.907
1.174,-0.241,0.318,-16.968,-18.616,-16.541
1.158,-0.227,0.303,-13.062,-14.832,-14.526
1.133,-0.203,0.290,-9.644,-11.902,-12.512
1.113,-0.167,0.281,-8.057,-9.949,-10.376
1.106,-0.126,0.281,-7.385,-9.094,-8.484
1.091,-0.112,0.294,-7.080,-7.996,-7.812
1.083,-0.097,0.291,-6.226,-5.920,-7.568
1.071,-0.098,0.287,-5.249,-4.272,-8.301
1.051,-0.099,0.289,-4.272,-3.174,-8.484
1.027,-0.087,0.281,-2.991,-3.418,-9.216
1.014,-0.074,0.276,-1.709,-4.028,-10.376
1.007,-0.068,0.278,-1.343,-3.845,-10.315
1.017,-0.073,0.299,-1.282,-1.953,-8.850
1.001,-0.047,0.287,-0.671,0.610,-6.226
0.985,-0.038,0.266,-0.854,3.479,-4.578
0.969,-0.033,0.257,-1.709,5.371,-2.502
0.957,-0.023,0.249,-2.747,6.287,-0.610
0.960,-0.006,0.246,-2.930,6.348,0.732
0.963,0.012,0.247,-2.747,5.310,0.977
0.964,0.029,0.244,-2.930,4.211,-0.366
0.958,0.023,0.243,-2.686,2.686,-2.258
0.966,0.007,0.243,-1.404,1.648,-3.845
0.968,0.001,0.242,1.221,0.854,-5.432
0.961,0.007,0.234,3.906,0.549,-6.409
0.959,0.015,0.234,5.798,0.244,-7.629
0.975,0.034,0.240,5.920,0.244,-7.263
0.974,0.043,0.238,4.028,1.343,-6.409
0.964,0.018,0.234,1.709,3.296,-5.188
0.948,0.010,0.214,0.183,4.211,-4.089
0.935,0.001,0.207,0.183,3.113,-3.357
0.933,-0.006,0.219,0.183,1.587,-3.052
0.947,-0.015,0.247,0.244,0.244,-2.686
0.958,-0.010,0.263,1.221,0.610,-2.075
0.955,-0.012,0.266,2.197,1.465,-2.014

1.380,0.752,0.595,54.260,-40.405,80.383
1.443,0.777,0.621,56.030,-36.621,75.378
1.531,0.853,0.620,57.007,-33.997,71.167
1.589,0.933,0.617,58.044,-29.175,67.871
1.657,1.026,0.624,56.091,-23.499,65.796
1.726,1.134,0.637,53.467,-18.005,64.270
1.815,1.221,0.649,51.331,-12.695,62.012
1.790,1.260,0.722,47.363,-10.193,56.458
1.888,1.336,0.740,45.410,-7.996,45.898
1.851,1.369,0.744,44.800,5.127,41.382
1.859,1.350,0.737,38.025,13.977,30.396
1.781,1.289,0.725,33.752,25.330,20.142
1.687,1.242,0.690,31.006,32.776,8.728
1.598,1.194,0.657,29.480,38.757,-0.977
1.510,1.149,0.608,25.208,44.128,-8.057
1.413,1.079,0.569,18.860,49.072,-12.817
1.312,1.002,0.538,11.292,53.101,-15.930
1.255,0.943,0.511,6.653,57.617,-20.142
1.174,0.894,0.472,5.188,61.829,-25.146
1.081,0.852,0.419,3.235,65.063,-29.541
1.005,0.810,0.372,-0.671,67.932,-32.471
0.928,0.763,0.334,-5.737,69.824,-34.058
0.832,0.713,0.306,-10.071,70.190,-34.424
0.762,0.692,0.286,-12.268,67.688,-34.912
0.722,0.693,0.279,-13.855,63.965,-36.438
0.694,0.675,0.293,-15.991,61.584,-38.208
0.671,0.673,0.288,-18.555,60.303,-39.978
0.639,0.656,0.277,-20.508,61.035,-42.847
0.558,0.629,0.252,-22.217,62.073,-45.776
0.487,0.587,0.234,-24.658,62.927,-46.692
0.411,0.540,0.224,-26.794,61.829,-45.959
0.359,0.511,0.216,-27.222,59.204,-44.739
0.307,0.496,0.194,-26.306,54.688,-44.189
0.233,0.467,0.180,-25.330,49.622,-44.861
0.161,0.441,0.176,-24.475,44.006,-43.945
0.127,0.431,0.182,-24.414,37.598,-43.457
0.130,0.412,0.184,-23.315,31.433,-45.166
0.129,0.400,0.158,-23.437,28.564,-44.556
0.115,0.386,0.115,-26.672,27.954,-40.039
0.109,0.381,0.076,-31.799,28.015,-32.715
0.099,0.390,0.029,-36.255,26.733,-25.757
0.124,0.398,-0.014,-37.964,23.560,-22.095
0.138,0.407,-0.065,-37.537,17.578,-22.034
0.150,0.406,-0.096,-36.133,9.338,-23.010
0.202,0.404,-0.113,-35.706,0.549,-23.499
0.236,0.380,-0.103,-37.048,-6.409,-23.071
0.274,0.336,-0.074,-38.940,-12.085,-21.423
0.333,0.258,-0.021,-39.001,-15.625,-19.836
0.358,0.237,0.002,-36.682,-17.029,-17.578
0.359,0.256,-0.005,-34.180,-18.799,-15.320
0.381,0.253,-0.010,-35.156,-20.691,-13.550
0.401,0.235,-0.013,-39.612,-22.888,-9.888
0.469,0.220,-0.028,-44.617,-24.048,-4.883
0.511,0.212,-0.028,-47.546,-24.353,-0.793
0.540,0.216,-0.022,-48.523,-25.574,1.648
0.571,0.226,-0.006,-47.119,-28.748,1.465
0.616,0.212,0.008,-44.739,-32.043,-0.305
0.663,0.207,0.029,-42.542,-35.400,-2.197
0.703,0.220,0.047,-41.565,-38.208,-3.845
0.774,0.235,0.069,-41.931,-40.283,-6.348
0.821,0.249,0.090,-43.030,-41.748,-8.240
0.868,0.239,0.118,-45.105,-42.114,-9.094
0.913,0.233,0.144,-46.326,-42.603,-11.475
0.967,0.248,0.156,-45.898,-43.396,-15.076
1.017,0.241,0.182,-44.312,-44.312,-21.667
1.055,0.196,0.224,-41.687,-45.044,-29.419
1.101,0.151,0.248,-38.818,-44.373,-36.133
1.098,0.110,0.261,-37.231,-42.847,-41.565
1.075,0.078,0.278,-36.743,-42.175,-45.593
1.082,0.039,0.299,-37.903,-42.480,-48.035
1.113,-0.017,0.314,-38.086,-42.603,-49.866
1.164,-0.051,0.323,-36.926,-42.297,-51.514
1.204,-0.076,0.320,-35.645,-40.894,-52.673
1.207,-0.127,0.320,-34.363,-38.513,-54.321
1.186,-0.181,0.333,-31.982,-37.109,-56.396
1.180,-0.202,0.339,-28.809,-36.316,-58.167
1.179,-0.206,0.333,-27.344,-35.034,-59.204
1.157,-0.237,0.332,-28.320,-32.593,-57.678
1.179,-0.283,0.326,-30.579,-28.870,-53.711
1.194,-0.306,0.320,-32.166,-25.635,-49.438
1.205,-0.314,0.317,-31.250,-23.010,-45.349
1.194,-0.297,0.301,-29.419,-20.874,-41.931
1.168,-0.266,0.281,-28.442,-20.081,-38.574
1.151,-0.259,0.281,-29.236,-20.447,-35.645
1.162,-0.279,0.304,-29.541,-20.813,-33.386
1.183,-0.315,0.339,-26.978,-19.653,-32.471
1.165,-0.329,0.342,-21.423,-17.517,-31.738
1.166,-0.336,0.345,-16.418,-15.015,-30.884
1.159,-0.326,0.339,-12.878,-11.536,-29.236
1.131,-0.310,0.324,-11.475,-7.935,-26.245
1.098,-0.291,0.309,-10.925,-5.249,-22.888
1.076,-0.268,0.303,-10.437,-4.639,-20.508
1.074,-0.258,0.315,-9.949,-4.761,-17.883
1.079,-0.255,0.316,-9.460,-4.211,-15.869
1.057,-0.264,0.308,-7.935,-3.296,-14.771
1.033,-0.282,0.299,-4.639,-1.953,-11.902
0.988,-0.222,0.271,-3.906,-3.235,-11.780
1.007,-0.217,0.273,1.892,-4.639,-14.648
0.976,-0.158,0.240,2.502,-2.686,-8.423
0.993,-0.145,0.245,0.854,-2.258,-5.188
0.996,-0.141,0.259,-0.366,-0.916,-1.648
0.999,-0.128,0.265,0.183,0.305,1.526
0.995,-0.096,0.261,1.770,0.122,1.770
1.000,-0.073,0.266,3.235,0.366,0.977
0.998,-0.059,0.267,3.845,1.465,0.549
1.002,-0.049,0.273,3.784,3.357,1.282
0.997,-0.031,0.266,3.723,4.517,2.319
0.992,-0.014,0.248,3.601,5.371,2.930
0.988,-0.012,0.243,3.357,5.249,3.235
0.994,-0.010,0.251,3.296,4.211,3.052
1.001,0.003,0.250,4.150,3.540,1.831
0.998,0.013,0.247,4.639,3.906,0.732
0.993,0.031,0.239,4.028,4.333,0.122
0.980,0.021,0.245,2.380,5.005,0.366
0.966,0.006,0.249,0.610,6.042,1.526
0.964,-0.005,0.251,0.854,5.432,1.587
