aX,aY,aZ,gX,gY,gZ
0.942,-0.049,0.259,6.531,-0.061,1.770
0.934,-0.042,0.264,6.836,-0.061,2.991
0.923,-0.032,0.267,5.371,0.488,4.883
0.936,-0.035,0.292,5.371,1.465,6.226
0.925,-0.006,0.286,5.737,3.235,7.446
0.947,0.031,0.274,5.859,4.578,6.836
0.927,0.029,0.256,5.981,5.371,4.639

1.515,0.645,0.525,54.810,-27.222,40.955
1.580,0.661,0.571,48.218,-28.687,37.659
1.544,0.721,0.526,44.067,-29.358,31.433
1.629,0.643,0.614,46.997,-8.850,35.278
1.560,0.664,0.592,33.630,-4.822,36.194
1.558,0.655,0.610,25.574,4.517,40.100
1.549,0.643,0.635,23.743,13.123,40.894
1.536,0.694,0.618,22.888,17.395,39.490
1.547,0.736,0.614,23.071,22.339,36.316
1.533,0.753,0.615,20.813,26.306,30.884
1.501,0.750,0.599,16.663,29.663,24.292
1.463,0.717,0.575,13.123,35.034,18.982
1.402,0.667,0.552,8.728,40.527,15.320
1.357,0.641,0.526,5.005,44.128,11.292
1.307,0.623,0.499,2.808,45.654,5.432
1.253,0.597,0.472,0.305,46.509,-0.610
1.171,0.560,0.443,-3.540,47.729,-3.845
1.132,0.522,0.419,-8.911,48.950,-5.676
1.070,0.452,0.413,-12.878,50.354,-7.385
1.026,0.403,0.404,-14.954,52.490,-8.179
0.954,0.374,0.383,-13.367,54.077,-8.972
0.905,0.387,0.341,-10.925,54.626,-11.963
0.841,0.375,0.316,-9.033,54.077,-14.465
0.804,0.370,0.316,-10.010,53.650,-14.038
0.764,0.389,0.300,-13.123,54.138,-11.780
0.729,0.392,0.277,-18.860,55.054,-9.888
0.681,0.392,0.248,-27.649,56.580,-4.944
0.614,0.407,0.213,-34.729,54.993,-3.296
0.575,0.398,0.197,-38.269,51.208,-3.906
0.564,0.403,0.187,-36.072,52.612,-3.662
0.537,0.388,0.200,-27.893,49.561,-9.216
0.493,0.425,0.181,-21.484,45.776,-12.268
0.469,0.442,0.174,-16.663,42.114,-16.174
0.449,0.459,0.165,-15.442,38.757,-18.555
0.382,0.471,0.157,-19.592,36.926,-16.724
0.370,0.501,0.146,-25.635,33.997,-17.456
0.332,0.434,0.177,-28.870,29.602,-20.874
0.320,0.391,0.194,-33.386,26.245,-19.348
0.298,0.366,0.211,-34.851,23.193,-17.395
0.307,0.363,0.213,-31.372,19.836,-19.043
0.296,0.367,0.193,-28.137,17.334,-19.897
0.310,0.391,0.170,-26.855,13.855,-19.348
0.332,0.389,0.159,-25.696,10.498,-19.653
0.381,0.414,0.136,-26.611,8.606,-19.531
0.428,0.441,0.101,-27.466,7.385,-21.912
0.432,0.407,0.077,-27.832,4.761,-26.733
0.409,0.373,0.044,-29.785,2.563,-28.870
0.405,0.339,0.026,-32.532,0.244,-28.992
0.411,0.284,0.048,-32.532,-1.038,-28.503
0.424,0.277,0.051,-31.738,-3.784,-27.832
0.436,0.269,0.055,-29.358,-7.263,-29.053
0.469,0.260,0.044,-27.954,-10.742,-30.151
0.517,0.259,0.025,-30.029,-13.428,-29.785
0.542,0.208,0.036,-33.997,-15.625,-29.175
0.566,0.161,0.065,-35.645,-17.029,-28.625
0.588,0.155,0.072,-33.081,-18.982,-30.029
0.594,0.139,0.071,-29.541,-21.912,-32.959
0.618,0.097,0.074,-28.381,-24.963,-34.851
0.652,0.060,0.082,-27.832,-28.076,-35.461
0.698,0.024,0.080,-28.625,-30.518,-34.180
0.742,0.001,0.076,-31.067,-31.555,-30.762
0.782,-0.005,0.086,-31.982,-32.654,-27.710
0.808,0.004,0.101,-30.823,-33.508,-25.085
0.852,0.030,0.110,-28.137,-34.668,-25.513
0.889,0.055,0.126,-25.513,-35.156,-25.879
0.906,0.067,0.144,-26.306,-36.377,-25.452
0.930,0.031,0.167,-28.015,-39.124,-27.710
0.964,-0.018,0.195,-29.846,-39.490,-28.503
1.016,-0.082,0.222,-29.968,-40.466,-29.114
1.032,-0.137,0.237,-29.602,-39.490,-27.039
1.048,-0.164,0.249,-30.518,-38.147,-23.254
1.070,-0.158,0.264,-29.663,-36.316,-18.433
1.077,-0.132,0.287,-28.687,-33.752,-12.390
1.134,-0.112,0.304,-28.564,-33.081,-10.132
1.139,-0.112,0.307,-28.809,-30.457,-7.874
1.195,-0.099,0.299,-30.029,-28.076,-7.935
1.208,-0.141,0.298,-29.541,-27.161,-9.766
1.218,-0.184,0.319,-26.062,-25.818,-10.193
1.202,-0.174,0.310,-20.996,-25.146,-9.705
1.224,-0.144,0.314,-12.634,-25.330,-11.475
1.235,-0.095,0.302,-6.348,-25.574,-13.000
1.255,-0.072,0.281,-4.517,-25.635,-15.991
1.284,-0.106,0.290,-4.761,-24.536,-18.738
1.282,-0.145,0.275,-5.249,-21.790,-19.470
1.306,-0.238,0.370,-4.211,-23.254,-19.714
1.211,-0.131,0.286,-3.113,-27.161,-21.423
1.287,-0.201,0.375,12.451,-12.634,-19.958
1.197,-0.149,0.324,11.414,-11.780,-17.456
1.185,-0.110,0.291,5.737,-10.193,-12.024
1.201,-0.121,0.300,5.066,-5.920,-7.996
1.173,-0.094,0.271,-0.671,-5.554,-4.578
1.166,-0.092,0.272,-4.272,-4.944,-3.113
1.160,-0.114,0.296,-1.648,-4.395,-5.615
1.146,-0.123,0.302,3.174,-5.249,-10.010
1.118,-0.113,0.296,7.019,-5.615,-12.146
1.107,-0.100,0.302,8.789,-5.249,-11.963
1.095,-0.087,0.306,8.179,-3.906,-9.399
1.081,-0.082,0.305,6.836,-1.892,-6.775
1.066,-0.068,0.291,5.127,0.244,-4.883
1.035,-0.064,0.269,4.150,1.892,-4.150
1.013,-0.054,0.257,4.089,2.014,-4.089
0.997,-0.044,0.248,4.028,1.465,-4.211
0.980,-0.034,0.248,3.906,1.099,-3.479
0.969,-0.015,0.253,3.174,1.282,-1.953
0.967,-0.006,0.268,2.686,1.892,-0.488
0.968,0.001,0.277,2.441,2.686,1.160
0.966,0.013,0.277,2.014,2.808,1.709
0.950,0.012,0.271,2.808,2.747,1.038
0.944,0.024,0.266,4.028,2.625,0.305
0.936,0.022,0.264,4.639,3.174,-0.488
0.912,0.025,0.248,4.211,3.906,-0.488
0.904,0.033,0.235,2.869,3.296,-0.061
0.909,0.026,0.241,1.892,1.221,-0.122
0.915,0.031,0.246,2.319,-0.793,-0.977
0.918,0.027,0.253,3.113,-2.319,-1.770
0.925,0.021,0.269,3.906,-2.930,-2.197
0.928,0.026,0.280,4.639,-2.197,-2.197
0.923,0.021,0.281,3.784,-0.610,-1.343
0.920,0.017,0.276,1.892,0.854,0.427

1.573,0.803,0.554,51.758,-46.936,48.340
1.642,0.814,0.599,49.866,-43.640,42.603
1.682,0.810,0.628,47.302,-37.354,38.757
1.706,0.806,0.651,45.044,-29.785,35.400
1.729,0.844,0.632,42.053,-21.851,32.166
1.709,0.859,0.668,36.316,-18.738,25.635
1.719,0.849,0.684,33.569,-13.428,19.470
1.727,0.776,0.739,31.128,2.747,24.048
1.678,0.783,0.707,18.433,2.808,20.630
1.650,0.693,0.731,17.456,13.428,19.714
1.595,0.667,0.707,15.808,18.982,17.212
1.547,0.628,0.704,15.198,23.254,12.817
1.498,0.587,0.698,13.916,27.100,7.385
1.444,0.536,0.682,12.756,32.837,3.052
1.390,0.503,0.655,11.230,40.222,0.671
1.338,0.474,0.606,8.179,47.058,-0.610
1.286,0.432,0.552,3.662,52.307,-0.793
1.213,0.398,0.497,-1.770,55.298,-0.305
1.146,0.346,0.467,-4.272,56.641,-0.488
1.081,0.340,0.428,-4.822,56.213,-1.892
1.026,0.318,0.411,-5.005,55.847,-2.991
0.988,0.316,0.382,-7.141,57.007,-2.258
0.972,0.327,0.358,-8.789,57.983,-1.526
0.934,0.335,0.324,-8.850,59.448,-2.075
0.882,0.334,0.265,-9.705,60.486,-3.601
0.828,0.327,0.214,-9.888,59.753,-6.287
0.772,0.300,0.193,-10.498,58.289,-8.057
0.724,0.282,0.172,-14.160,54.321,-7.141
0.691,0.240,0.181,-18.372,50.415,-4.761
0.652,0.205,0.213,-21.973,47.974,0.000
0.654,0.205,0.241,-21.790,46.997,4.700
0.658,0.279,0.256,-15.869,46.875,6.958
0.638,0.402,0.232,-10.742,47.729,6.042
0.610,0.488,0.189,-12.146,47.363,1.465
0.542,0.460,0.173,-16.968,48.279,-2.502
0.512,0.439,0.150,-26.367,48.096,-2.136
0.469,0.425,0.139,-33.875,46.631,-1.160
0.420,0.388,0.157,-36.621,42.725,-1.587
0.390,0.368,0.187,-37.903,36.560,-1.892
0.379,0.337,0.241,-32.898,30.640,-4.456
0.366,0.331,0.261,-26.245,25.940,-7.812
0.364,0.333,0.263,-22.522,23.560,-9.705
0.373,0.348,0.246,-19.836,23.132,-11.963
0.361,0.338,0.213,-18.921,23.254,-14.160
0.345,0.320,0.178,-20.020,22.888,-14.343
0.352,0.329,0.134,-22.522,21.118,-12.695
0.360,0.326,0.089,-26.123,18.921,-10.681
0.358,0.325,0.044,-30.640,17.151,-8.362
0.361,0.296,0.013,-33.997,13.367,-6.836
0.398,0.273,0.016,-33.264,9.705,-5.554
0.419,0.291,0.021,-30.029,3.113,-7.263
0.447,0.300,0.027,-25.330,-4.578,-11.292
0.468,0.302,0.054,-22.583,-8.240,-11.780
0.484,0.303,0.072,-23.987,-12.390,-11.597
0.520,0.298,0.093,-25.208,-13.489,-10.376
0.503,0.294,0.102,-26.367,-14.709,-10.864
0.518,0.292,0.104,-26.672,-16.968,-13.000
0.551,0.258,0.104,-27.161,-20.325,-15.930
0.585,0.203,0.126,-27.893,-23.560,-18.372
0.608,0.157,0.157,-29.480,-25.024,-17.395
0.631,0.163,0.181,-31.372,-24.963,-14.038
0.660,0.177,0.190,-33.936,-23.437,-11.353
0.672,0.195,0.182,-40.222,-20.081,-8.057
0.684,0.186,0.156,-50.354,-16.418,-4.639
0.693,0.104,0.135,-58.777,-13.306,-2.808
0.740,-0.011,0.116,-61.157,-12.695,-1.404
0.758,-0.075,0.102,-56.213,-15.564,-0.488
0.792,-0.041,0.093,-44.800,-21.912,-1.221
0.841,0.062,0.101,-34.058,-29.175,-2.625
0.874,0.161,0.121,-28.809,-35.889,-4.578
0.937,0.214,0.146,-28.870,-40.466,-6.897
1.037,0.215,0.178,-30.334,-41.687,-8.850
1.131,0.207,0.194,-29.541,-40.588,-12.451
1.173,0.181,0.214,-26.428,-39.063,-18.066
1.172,0.137,0.240,-23.987,-37.598,-22.339
1.163,0.124,0.269,-23.560,-35.767,-23.682
1.153,0.136,0.291,-24.536,-33.508,-23.193
1.147,0.150,0.295,-25.085,-31.189,-22.583
1.176,0.171,0.271,-24.475,-29.358,-23.254
1.214,0.181,0.231,-22.278,-28.259,-26.733
1.235,0.157,0.202,-20.813,-28.870,-31.006
1.245,0.101,0.210,-20.142,-30.396,-34.668
1.252,0.055,0.234,-17.273,-30.396,-37.903
1.219,0.032,0.246,-13.184,-29.175,-40.405
1.194,0.024,0.250,-10.193,-26.672,-41.016
1.185,0.037,0.241,-9.338,-24.170,-40.283
1.201,0.028,0.222,-11.108,-21.545,-39.368
1.238,-0.008,0.218,-13.855,-17.883,-37.476
1.257,-0.024,0.202,-13.489,-14.465,-36.499
1.230,-0.050,0.183,-11.902,-11.841,-36.560
1.233,-0.066,0.185,-12.146,-9.094,-34.668
1.186,-0.106,0.183,-12.146,-8.728,-33.447
1.165,-0.156,0.201,-10.254,-8.667,-31.677
1.157,-0.147,0.205,-6.104,-8.789,-29.602
1.165,-0.109,0.215,-1.465,-9.460,-30.151
1.170,-0.106,0.219,1.526,-7.935,-31.982
1.165,-0.124,0.209,0.305,-5.371,-32.471
1.147,-0.167,0.208,-1.709,-2.563,-31.250
1.101,-0.176,0.188,-2.380,-0.610,-28.198
1.065,-0.177,0.175,-1.465,0.549,-24.780
1.039,-0.168,0.173,0.427,0.366,-22.400
1.020,-0.151,0.182,2.930,-0.854,-20.569
1.018,-0.122,0.191,4.700,-2.197,-18.738
1.017,-0.114,0.197,4.944,-2.563,-16.418
1.016,-0.104,0.192,3.784,-2.441,-13.733
1.010,-0.110,0.197,3.174,-3.174,-12.268
1.001,-0.118,0.206,3.723,-2.380,-10.864
0.991,-0.114,0.213,3.601,-1.404,-9.155
0.980,-0.125,0.226,3.662,-0.244,-7.446
0.969,-0.114,0.226,3.601,0.793,-5.676
0.965,-0.104,0.233,3.784,1.465,-3.845
0.948,-0.094,0.228,4.822,2.258,-2.747
0.955,-0.072,0.223,6.287,2.808,-2.258
0.969,-0.066,0.226,7.751,3.296,-1.648
0.948,-0.042,0.198,5.615,2.808,0.305
0.958,-0.029,0.202,4.395,3.540,2.319
0.952,-0.017,0.203,4.395,4.028,3.052
0.947,0.006,0.198,4.456,2.930,2.014
0.961,0.025,0.208,5.920,1.404,0.000

1.443,0.718,0.750,50.476,-64.697,84.839
1.528,0.743,0.782,46.326,-57.007,79.285
1.589,0.783,0.773,43.091,-48.767,73.425
1.723,0.649,0.967,42.542,-42.725,66.223
1.591,0.834,0.762,40.466,-55.359,49.316
1.724,0.849,0.851,50.476,-40.100,49.744
1.748,0.927,0.845,47.485,-31.128,47.546
1.830,0.940,0.875,34.729,-23.193,49.805
1.728,0.987,0.844,19.287,-22.644,46.936
1.776,0.900,0.873,19.409,-11.841,41.443
1.700,0.875,0.832,22.522,3.967,38.696
1.690,0.803,0.860,18.799,16.541,38.757
1.644,0.738,0.880,14.709,24.963,36.804
1.575,0.743,0.837,11.780,23.743,27.527
1.538,0.734,0.790,17.883,28.320,18.127
1.482,0.664,0.761,19.775,33.569,10.620
1.399,0.602,0.718,16.174,37.842,7.263
1.329,0.557,0.682,10.742,43.640,9.827
1.271,0.504,0.671,5.005,46.631,11.414
1.214,0.493,0.645,0.061,50.720,14.282
1.156,0.483,0.619,-4.150,52.856,14.526
1.144,0.465,0.617,-5.127,55.908,13.062
1.092,0.450,0.598,-3.357,61.096,10.742
1.049,0.455,0.553,-2.258,66.589,7.935
1.018,0.450,0.501,-4.150,71.167,7.324
0.944,0.432,0.451,-8.911,74.524,9.338
0.886,0.434,0.410,-13.367,77.026,10.193
0.849,0.443,0.374,-16.357,78.186,10.498
0.799,0.472,0.341,-21.179,77.698,10.742
0.762,0.467,0.301,-25.879,75.867,7.446
0.753,0.431,0.274,-27.039,74.524,3.235
0.698,0.413,0.252,-27.283,73.914,1.770
0.673,0.421,0.221,-29.053,72.327,0.427
0.634,0.408,0.214,-29.541,71.472,-0.732
0.608,0.427,0.197,-31.799,71.228,0.427
0.555,0.448,0.159,-34.973,70.190,1.770
0.536,0.445,0.140,-36.682,67.871,1.038
0.509,0.431,0.130,-35.950,65.674,-0.549
0.485,0.438,0.114,-36.865,62.195,-0.793
0.448,0.430,0.108,-36.011,56.946,-2.075
0.437,0.417,0.114,-35.950,50.476,-4.639
0.433,0.396,0.138,-32.959,46.204,-7.385
0.410,0.423,0.130,-31.738,42.297,-7.874
0.426,0.421,0.133,-31.555,39.307,-8.728
0.376,0.413,0.123,-32.349,37.048,-9.216
0.383,0.429,0.111,-33.691,33.752,-10.620
0.373,0.412,0.110,-32.043,31.494,-13.367
0.360,0.401,0.080,-33.142,28.992,-14.343
0.358,0.388,0.049,-34.424,25.940,-14.771
0.357,0.385,0.017,-34.546,21.606,-15.564
0.366,0.352,-0.004,-35.645,16.785,-16.174
0.380,0.316,-0.026,-35.828,13.672,-16.724
0.369,0.285,-0.053,-34.912,9.766,-17.334
0.376,0.269,-0.052,-33.630,4.639,-17.212
0.383,0.266,-0.032,-32.593,-0.427,-16.479
0.397,0.263,0.004,-32.776,-3.601,-14.832
0.390,0.280,0.023,-34.180,-5.188,-12.756
0.379,0.290,0.026,-39.001,-5.554,-9.338
0.370,0.286,0.013,-45.837,-5.676,-5.005
0.382,0.270,-0.022,-50.842,-6.958,-3.174
0.421,0.248,-0.059,-51.270,-9.949,-3.845
0.464,0.247,-0.100,-47.607,-14.954,-6.653
0.494,0.235,-0.122,-42.358,-21.179,-10.132
0.526,0.278,-0.125,-39.429,-26.001,-11.108
0.531,0.319,-0.115,-39.673,-33.081,-12.756
0.577,0.344,-0.065,-39.917,-40.100,-15.930
0.626,0.348,-0.032,-40.527,-45.715,-19.714
0.733,0.305,0.016,-39.795,-49.438,-24.536
0.760,0.259,0.077,-38.147,-53.040,-29.419
0.814,0.220,0.173,-36.438,-55.298,-34.119
0.819,0.201,0.224,-35.522,-55.481,-36.499
0.853,0.155,0.267,-34.668,-53.772,-39.063
0.878,0.084,0.250,-35.767,-51.819,-39.368
0.935,0.011,0.226,-39.185,-50.171,-37.354
0.959,-0.059,0.237,-38.208,-48.950,-34.485
0.989,-0.078,0.256,-33.630,-49.500,-32.349
0.978,-0.032,0.266,-26.550,-49.988,-30.212
1.049,0.018,0.309,-21.912,-49.500,-29.114
1.056,0.050,0.304,-23.193,-50.293,-29.297
1.132,0.044,0.292,-26.917,-48.279,-29.297
1.157,-0.008,0.259,-28.198,-45.715,-30.945
1.169,-0.063,0.242,-27.710,-44.250,-31.433
1.165,-0.093,0.221,-26.428,-43.274,-29.907
1.181,-0.117,0.232,-24.536,-43.640,-27.832
1.214,-0.082,0.254,-21.179,-44.128,-25.024
1.301,-0.018,0.294,-18.494,-43.762,-22.400
1.444,-0.135,0.417,-19.165,-45.105,-21.545
1.234,0.100,0.176,-30.334,-60.181,-28.198
1.419,-0.088,0.360,-11.719,-40.710,-29.968
1.337,-0.055,0.290,-3.906,-40.161,-36.194
1.359,-0.065,0.319,-6.165,-37.354,-33.325
1.353,-0.080,0.338,-4.761,-29.968,-30.151
1.349,-0.057,0.330,-10.254,-25.269,-26.672
1.327,-0.066,0.316,-13.000,-19.714,-23.010
1.325,-0.076,0.315,-12.085,-15.442,-22.217
1.286,-0.078,0.289,-9.766,-13.123,-23.560
1.273,-0.127,0.308,-6.958,-10.803,-23.987
1.250,-0.145,0.318,-4.517,-8.972,-23.010
1.228,-0.141,0.319,-1.648,-7.263,-21.606
1.200,-0.128,0.303,1.526,-4.578,-19.653
1.183,-0.116,0.288,2.869,-2.808,-17.883
1.172,-0.131,0.292,2.625,0.305,-14.526
1.149,-0.099,0.276,0.854,4.150,-9.521
1.125,-0.084,0.265,0.793,7.568,-7.141
1.085,-0.062,0.241,1.831,9.521,-6.226
1.046,-0.039,0.208,1.221,9.827,-5.188
1.017,-0.031,0.193,1.282,9.033,-4.761
0.997,-0.016,0.177,0.244,6.104,-4.517
0.999,-0.036,0.198,-0.854,3.540,-3.967
0.998,-0.035,0.223,-0.488,2.014,-2.991
0.998,-0.021,0.245,2.563,1.892,-2.991
0.979,0.002,0.247,5.798,2.197,-4.028
0.958,-0.003,0.249,6.958,3.296,-4.395
0.940,-0.002,0.244,6.592,4.944,-3.113
0.915,0.006,0.226,6.042,4.883,-1.770
0.909,0.006,0.215,5.981,4.883,-0.183
0.904,0.047,0.187,4.883,4.028,1.709
0.894,0.051,0.175,4.211,2.197,1.709
0.880,0.040,0.179,3.601,0.183,1.892

1.463,0.726,0.482,49.866,-42.053,86.060
1.511,0.735,0.481,48.096,-37.964,77.881
1.503,0.706,0.477,51.086,-35.950,67.261
1.511,0.660,0.487,53.345,-33.386,58.960
1.534,0.676,0.493,54.138,-30.029,54.138
1.555,0.758,0.483,52.429,-25.085,52.917
1.606,0.820,0.469,47.424,-18.433,52.368
1.651,0.821,0.497,40.222,-16.235,47.058
1.607,0.855,0.427,36.011,-13.794,41.687
1.656,0.783,0.460,38.086,1.038,41.077
1.626,0.764,0.446,29.846,4.578,39.307
1.588,0.709,0.466,24.353,13.000,42.725
1.546,0.729,0.468,21.179,16.785,41.443
1.539,0.778,0.491,22.766,21.240,38.635
1.522,0.797,0.501,22.217,23.132,31.738
1.527,0.744,0.532,19.043,26.001,24.475
1.460,0.690,0.515,12.573,29.419,18.250
1.412,0.635,0.501,7.996,36.682,14.709
1.337,0.567,0.478,2.869,42.175,11.780
1.287,0.512,0.453,-1.465,45.776,10.254
1.232,0.490,0.423,-2.258,46.753,7.996
1.207,0.481,0.416,-1.526,46.631,4.639
1.167,0.456,0.393,-2.686,48.462,2.014
1.128,0.409,0.375,-5.615,52.368,1.099
1.075,0.366,0.356,-6.653,57.251,1.038
1.029,0.360,0.328,-5.188,60.852,0.671
0.989,0.384,0.301,-2.747,63.232,-0.061
0.938,0.446,0.252,-2.258,65.308,-0.671
0.926,0.466,0.234,-4.700,67.322,-1.526
0.895,0.450,0.218,-10.132,69.458,-2.258
0.842,0.410,0.194,-16.113,70.496,-2.441
0.785,0.372,0.156,-20.203,70.313,-2.380
0.753,0.365,0.117,-23.376,68.481,-2.136
0.682,0.329,0.091,-26.245,63.171,-2.197
0.625,0.296,0.074,-30.579,57.739,-0.427
0.608,0.278,0.096,-28.320,51.025,-0.793
0.598,0.309,0.104,-21.057,45.837,-2.502
0.589,0.348,0.083,-17.273,42.236,-4.211
0.510,0.354,0.073,-18.921,40.466,-3.479
0.507,0.362,0.074,-21.851,39.551,-3.113
0.484,0.334,0.097,-21.912,39.001,-3.174
0.432,0.364,0.073,-22.522,37.903,-2.747
0.399,0.375,0.055,-22.278,36.194,-3.601
0.333,0.363,0.026,-24.841,33.630,-3.296
0.292,0.344,0.032,-27.771,28.625,-2.380
0.275,0.358,0.040,-27.527,20.813,-1.648
0.305,0.382,0.061,-25.513,11.963,-3.357
0.320,0.374,0.069,-22.217,5.310,-6.958
0.333,0.375,0.067,-21.057,1.099,-9.216
0.331,0.396,0.059,-21.973,-1.404,-9.827
0.344,0.426,0.049,-25.024,-2.991,-10.376
0.359,0.399,0.042,-28.381,-4.089,-12.390
0.360,0.337,0.021,-30.701,-4.333,-14.954
0.332,0.283,-0.006,-31.311,-4.761,-15.503
0.340,0.246,-0.029,-30.762,-7.263,-14.404
0.374,0.233,-0.040,-30.762,-10.742,-11.719
0.402,0.242,-0.033,-30.273,-15.076,-8.606
0.426,0.269,-0.014,-30.273,-19.958,-6.287
0.435,0.291,0.011,-31.921,-24.048,-4.272
0.451,0.283,0.062,-36.255,-26.489,-1.343
0.460,0.253,0.110,-40.466,-26.428,2.686
0.476,0.210,0.119,-42.114,-25.513,5.127
0.518,0.188,0.085,-41.321,-23.315,6.897
0.548,0.200,0.025,-41.443,-22.522,7.812
0.572,0.237,-0.027,-45.044,-22.949,10.376
0.593,0.249,-0.046,-52.795,-24.292,14.648
0.630,0.230,-0.016,-58.655,-26.672,17.883
0.652,0.243,0.002,-57.190,-31.738,17.700
0.666,0.263,0.016,-49.866,-39.490,12.268
0.717,0.229,0.042,-40.405,-47.791,4.456
0.790,0.204,0.079,-34.363,-54.016,0.305
0.858,0.187,0.129,-29.419,-56.274,-0.793
0.921,0.244,0.135,-24.597,-55.786,-1.099
0.949,0.311,0.112,-22.034,-55.664,-3.052
0.964,0.340,0.118,-22.461,-55.908,-5.981
1.014,0.355,0.134,-25.818,-55.969,-7.507
1.083,0.356,0.178,-27.771,-54.993,-8.789
1.140,0.361,0.223,-26.794,-52.429,-11.414
1.161,0.337,0.242,-25.146,-52.734,-17.456
1.138,0.253,0.265,-22.766,-52.917,-24.170
1.127,0.197,0.284,-19.470,-54.382,-29.419
1.139,0.151,0.312,-15.015,-56.091,-32.715
1.213,0.148,0.330,-10.010,-55.298,-35.950
1.270,0.143,0.319,-5.188,-52.917,-40.527
1.296,0.130,0.296,-5.920,-49.622,-43.152
1.269,0.070,0.293,-10.010,-45.715,-43.701
1.244,-0.011,0.315,-13.184,-41.870,-43.579
1.221,-0.079,0.344,-13.062,-38.818,-42.847
1.208,-0.118,0.359,-9.216,-35.034,-41.565
1.199,-0.115,0.349,-4.089,-31.006,-39.551
1.220,-0.078,0.318,-0.916,-28.015,-37.415
1.250,-0.053,0.292,1.343,-25.146,-36.194
1.262,-0.050,0.262,2.502,-23.071,-36.133
1.299,-0.111,0.305,4.028,-23.560,-37.781
1.180,0.002,0.190,1.221,-27.954,-39.734
1.232,-0.110,0.289,10.071,-16.052,-37.170
1.170,-0.090,0.259,7.080,-15.625,-33.691
1.169,-0.106,0.282,2.319,-14.038,-27.039
1.192,-0.101,0.316,5.859,-11.108,-23.987
1.193,-0.057,0.307,8.484,-10.254,-22.827
1.216,-0.003,0.295,12.634,-8.057,-23.437
1.182,-0.000,0.275,14.648,-5.859,-25.391
1.158,-0.012,0.258,10.071,-3.418,-23.682
1.114,-0.028,0.235,4.028,-0.854,-18.616
1.068,-0.033,0.211,0.854,-0.610,-14.465
1.037,-0.031,0.202,-0.305,-2.563,-11.780
1.016,-0.040,0.216,1.343,-5.737,-10.864
1.034,-0.019,0.245,5.005,-8.728,-10.559
1.046,-0.011,0.279,8.545,-8.911,-10.559
1.043,-0.005,0.292,10.742,-6.165,-9.705
1.034,0.029,0.283,11.963,-2.441,-8.179
1.015,0.039,0.270,10.132,1.282,-6.348
0.996,0.053,0.246,6.592,4.700,-3.052
0.966,0.075,0.224,3.296,5.371,-0.793
0.971,0.083,0.232,1.648,5.371,0.854
